OAPLJQUMWI,OAP,Brazil,Dolar,43,1,980660862,1,0,1,1,0,1,337,000000,0,000000
QRQMOOO VA,QRQ,Italia,Euro,144,7,984280416,1,0,1,1,0,1,971,000000,0,000000
DHÑHWBYAVO,DHÑ,Colombia,Sol,237,5,978684439,1,0,1,1,1,0,707,000000,0,000000
VOTDBHUJC,VOT,Argentina,Sol,209,8,949464092,1,1,1,0,1,1,977,000000,0,000000
UÑLGIIXFLJ,UÑL,Argentina,Sol,217,5,909638509,0,1,1,0,1,0,229,000000,0,000000
ZOTYPLDUEF,ZOT,Mexico,Sol,112,4,940058160,1,0,1,1,1,0,306,000000,0,000000
JJGMAWW BG,JJG,Brazil,Peso,116,1,942706818,0,1,1,1,0,1,24,000000,0,000000
ZÑLOKXLÑKÑ,ZÑL,Canada,Dolar,152,0,943158954,1,1,1,0,0,1,752,000000,0,000000
DPACH NU ,DPA,Argentina,Peso,177,8,942051486,1,0,1,1,0,0,247,000000,0,000000
AMWKVLTN Q,AMW,Argentina,Dolar,20,2,921135110,0,1,1,0,0,1,55,000000,0,000000
QJGHDQNRGD,QJG,Mexico,Euro,58,1,906227876,1,1,1,0,0,1,25,000000,0,000000
JMWWKL EE ,JMW,Francia,Sol,142,2,974919362,0,1,1,0,0,1,357,000000,0,000000
ÑGFHYÑ J Z,ÑGF,Mexico,Sol,68,0,975245380,0,1,1,0,1,0,368,000000,0,000000
JPTZCTJKLK,JPT,Canada,Sol,215,0,915342329,0,1,1,0,1,0,449,000000,0,000000
ISQPUA W ,ISQ,Mexico,Peso,3,4,962455494,1,0,1,0,1,1,306,000000,0,000000
MPTKOKÑB,MPT,Argentina,Dolar,178,5,956699174,0,1,1,0,1,1,492,000000,0,000000
BYKTWOÑLF ,BYK,Canada,Peso,135,7,958440713,1,0,1,1,0,0,522,000000,0,000000
LSQWEJFPÑ ,LSQ,Francia,Sol,70,9,939113482,0,1,1,0,1,1,495,000000,0,000000
KBPHB Z ÑZ,KBP,Argentina,Sol,27,0,902195457,1,1,1,1,1,0,304,000000,0,000000
NSQYKÑ LBI,NSQ,Mexico,Sol,196,7,933017895,1,1,1,1,1,0,226,000000,0,000000
OHJSPPQYS,OHJ,Estados Unidos,Dolar,33,1,917269792,1,1,1,0,0,0,455,000000,0,000000
YYKQO DGQM,YYK,Italia,Sol,105,4,959178446,0,0,1,1,0,0,869,000000,0,000000
VIÑT HJHV,VIÑ,Mexico,Dolar,25,8,920982140,0,0,1,0,0,0,662,000000,0,000000
JNWFCUB  L,JNW,Mexico,Euro,215,9,985888684,0,1,1,1,0,1,962,000000,0,000000
ONWVGBEFIH,ONW,Espanha,Euro,10,4,923725009,1,1,1,0,0,0,234,000000,0,000000
TKZUTIAÑFÑ,TKZ,Espanha,Peso,246,2,949270049,0,0,1,0,0,1,735,000000,0,000000
PQTB OSET,PQT,Argentina,Euro,94,4,911969128,0,1,1,0,0,1,764,000000,0,000000
ALGJHVLFPL,ALG,Argentina,Sol,78,5,921816547,0,0,1,1,1,1,236,000000,0,000000
KWNEDAABS ,KWN,Peru,Euro,217,7,943133210,1,0,1,1,1,1,665,000000,0,000000
KZKICCT BB,KZK,Espanha,Peso,196,7,921893762,0,1,1,0,1,1,811,000000,0,000000
ZQTAQTPSWY,ZQT,Peru,Peso,189,5,910798345,1,1,1,1,0,1,118,000000,0,000000
SIJCTOÑBT,SIJ,Argentina,Euro,177,0,934870732,1,1,1,0,0,0,804,000000,0,000000
RJÑKJGN MK,RJÑ,Peru,Sol,144,6,917980298,1,1,1,1,1,1,391,000000,0,000000
XZK GS DK,XZK,Peru,Sol,74,5,966676771,1,1,1,0,1,0,765,000000,0,000000
CRTACLI  X,CRT,Argentina,Euro,3,9,969430179,1,1,1,1,0,0,45,000000,0,000000
ZIJL GKCUB,ZIJ,Italia,Peso,66,6,986335673,1,0,1,1,0,0,500,000000,0,000000
JASAHRTTÑP,JAS,Brazil,Euro,146,7,990930447,1,0,1,0,1,1,792,000000,0,000000
